id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_admission_register_user,access.odoocms.admission.register.user,model_odoocms_admission_register,odoocms_admission.group_admission_user,1,0,0,0
access_odoocms_admission_register_manager,access.odoocms.admission.register.manager,model_odoocms_admission_register,odoocms_admission.group_admission_manager,1,1,1,0

access_odoocms_application_user,access.odoocms.application,model_odoocms_application,odoocms_admission.group_admission_user,1,0,0,0
access_odoocms_application_manager,access.odoocms.application,model_odoocms_application,odoocms_admission.group_admission_manager,1,1,1,0

access_odoocms_admission_test_center_user,access.odoocms.admission.test.center,model_odoocms_admission_test_center,odoocms_admission.group_admission_user,1,0,0,0
access_odoocms_admission_test_center_manager,access.odoocms.admission.test.center,model_odoocms_admission_test_center,odoocms_admission.group_admission_manager,1,0,0,0

access_application_preference_user,odoocms.application.preference.user,model_odoocms_application_preference,odoocms_admission.group_admission_user,1,0,0,0
access_application_preference_manager,odoocms.application.preference.manager,model_odoocms_application_preference,odoocms_admission.group_admission_manager,1,1,1,0

access_application_board_user,odoocms.application.board.user,model_odoocms_application_board,odoocms_admission.group_admission_user,1,0,0,0
access_application_board_manager,odoocms.application.board.manager,model_odoocms_application_board,odoocms_admission.group_admission_manager,1,1,1,0

access_application_passing_year_user,odoocms.application.passing.year.user,model_odoocms_application_passing_year,odoocms_admission.group_admission_user,1,0,0,0
access_application_passing_year_manager,odoocms.application.passing.year.manager,model_odoocms_application_passing_year,odoocms_admission.group_admission_manager,1,1,1,0

access_odoocms_degree_user,access.odoocms.degree,model_odoocms_degree,odoocms_admission.group_admission_user,1,0,0,0
access_odoocms_degree_manager,access.odoocms.degree,model_odoocms_degree,odoocms_admission.group_admission_manager,1,1,1,0

access_odoocms_admission_merit_criteria_user,odoocms.admission.merit.criteria.user,model_odoocms_admission_merit_criteria,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_merit_criteria_manager,odoocms.admission.merit_criteria.manager,model_odoocms_admission_merit_criteria,odoocms.group_cms_manager,1,1,1,1
access_odoocms_admission_merit_criteria_admission_user,odoocms.admission.merit_criteria.admission.user,model_odoocms_admission_merit_criteria,odoocms_admission.group_admission_user,1,1,1,0

access_odoocms_application_reject_reason_user,odoocms.application.reject.reason,model_odoocms_application_reject_reason,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_reject_reason_manager,odoocms.application.reject.reason,model_odoocms_application_reject_reason,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_test_center_user,odoocms_admission_test_center,model_odoocms_admission_test_center,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_test_center_manager,odoocms_admission_test_center,model_odoocms_admission_test_center,odoocms.group_cms_manager,1,1,1,1

access_register_candidate_user,access.register.candidate,model_register_candidate,odoocms_admission.group_admission_user,1,1,1,0
access_register_candidate_manager,access.register.candidate,model_register_candidate,odoocms_admission.group_admission_manager,1,1,1,1

access_odoocms_admission_test_series_user,access.odoocms.admission.test.series,model_odoocms_admission_test_series,odoocms_admission.group_admission_user,1,1,1,0
