id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_assessment_type_user,access.odoocms.assessment.type.user,odoocms_academic.model_odoocms_assessment_type,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_type_coordinator,access.odoocms.assessment.type.coordinator,odoocms_academic.model_odoocms_assessment_type,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_type_manager,access.odoocms.assessment.type.manager,odoocms_academic.model_odoocms_assessment_type,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_template_user,access.odoocms.assessment.template.user,odoocms_academic.model_odoocms_assessment_template,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_template_coordinator,access.odoocms.assessment.template.coordinator,odoocms_academic.model_odoocms_assessment_template,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_template_manager,access.odoocms.assessment.template.manager,odoocms_academic.model_odoocms_assessment_template,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_template_line_user,access.odoocms.assessment.template.line.user,odoocms_academic.model_odoocms_assessment_template_line,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_template_line_coordinator,access.odoocms.assessment.template.line.coordinator,odoocms_academic.model_odoocms_assessment_template_line,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_template_line_manager,access.odoocms.assessment.template.line.manager,odoocms_academic.model_odoocms_assessment_template_line,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_template_load_user,access.odoocms.assessment.template.load.user,odoocms_academic.model_odoocms_assessment_template_load,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_template_load_coordinator,access.odoocms.assessment.template.load.coordinator,odoocms_academic.model_odoocms_assessment_template_load,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_template_load_manager,access.odoocms.assessment.template.load.manager,odoocms_academic.model_odoocms_assessment_template_load,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_template_detail_user,access.odoocms.assessment.template.detail.user,odoocms_academic.model_odoocms_assessment_template_detail,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_template_detail_coordinator,access.odoocms.assessment.template.detail.coordinator,odoocms_academic.model_odoocms_assessment_template_detail,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_template_detail_manager,access.odoocms.assessment.template.detail.manager,odoocms_academic.model_odoocms_assessment_template_detail,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_component_user,access.odoocms.assessment.component.user,odoocms_academic.model_odoocms_assessment_component,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_component_coordinator,access.odoocms.assessment.component.coordinator,odoocms_academic.model_odoocms_assessment_component,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_component_manager,access.odoocms.assessment.component.manager,odoocms_academic.model_odoocms_assessment_component,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_assessment_user,access.odoocms.assessment.user,odoocms_academic.model_odoocms_assessment,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_coordinator,access.odoocms.assessment.coordinator,odoocms_academic.model_odoocms_assessment,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_manager,access.odoocms.assessment.manager,odoocms_academic.model_odoocms_assessment,odoocms_academic.group_academic_manager,1,1,1,1


