id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cbt_program_faculty,access.cbt.program.faculty,model_cbt_program,cbt.group_cbt_faculty,1,0,0,0
access_cbt_program_user,access.cbt.program.user,model_cbt_program,cbt.group_cbt_user,1,0,0,0
access_cbt_program_admin,access.cbt.program.admin,model_cbt_program,cbt.group_cbt_admin,1,1,1,1

access_cbt_subject_faculty,access.cbt.subject.faculty,model_cbt_subject,cbt.group_cbt_faculty,1,0,0,0
access_cbt_subject_user,access.cbt.subject.user,model_cbt_subject,cbt.group_cbt_user,1,0,0,0
access_cbt_subject_admin,access.cbt.subject.admin,model_cbt_subject,cbt.group_cbt_admin,1,1,1,1

access_cbt_subject_topic_faculty,access.cbt.subject.topic.faculty,model_cbt_subject_topic,cbt.group_cbt_faculty,1,0,0,0
access_cbt_subject_topic_user,access.cbt.subject.topic.user,model_cbt_subject_topic,cbt.group_cbt_user,1,0,0,0
access_cbt_subject_topic_admin,access.cbt.subject.topic.admin,model_cbt_subject_topic,cbt.group_cbt_admin,1,1,1,1

access_cbt_subject_subtopic_faculty,access.cbt.subject.subtopic.faculty,model_cbt_subject_subtopic,cbt.group_cbt_faculty,1,0,0,0
access_cbt_subject_subtopic_user,access.cbt.subject.subtopic.user,model_cbt_subject_subtopic,cbt.group_cbt_user,1,0,0,0
access_cbt_subject_subtopic_admin,access.cbt.subject.subtopic.admin,model_cbt_subject_subtopic,cbt.group_cbt_admin,1,1,1,1

access_cbt_employee_role_faculty,access.cbt.employee.role.faculty,model_cbt_employee_role,cbt.group_cbt_faculty,1,0,0,0
access_cbt_employee_role_user,access.cbt.employee.role.user,model_cbt_employee_role,cbt.group_cbt_user,1,0,0,0
access_cbt_employee_role_admin,access.cbt.employee.role.admin,model_cbt_employee_role,cbt.group_cbt_admin,1,1,1,1

access_cbt_jobs_faculty,access.cbt.jobs.faculty,model_cbt_jobs,cbt.group_cbt_faculty,1,0,0,0
access_cbt_jobs_user,access.cbt.jobs.user,model_cbt_jobs,cbt.group_cbt_user,1,0,0,0
access_cbt_jobs_admin,access.cbt.jobs.admin,model_cbt_jobs,cbt.group_cbt_admin,1,1,1,1

access_cbt_question_type_faculty,access.cbt.question.type.faculty,model_cbt_question_type,cbt.group_cbt_faculty,1,0,0,0
