id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoo_fee_sql_connector_user,odoo.fee.sql.connector.user.access,model_odoo_fee_sql_connector,odoocms_fee_ucp.group_odoo_fee_sql_connector_user,1,1,0,0
access_odoo_fee_sql_connector_manager,odoo.fee.sql.connector.manager.access,model_odoo_fee_sql_connector,odoocms_fee_ucp.group_odoo_fee_sql_connector_manager,1,1,1,0

access_odoocms_fee_sync_pool_connector_user,odoocms.fee.sync.pool.connector.user.access,model_odoocms_fee_sync_pool,odoocms_fee_ucp.group_odoo_fee_sql_connector_user,1,1,1,0
access_odoocms_fee_sync_pool_connector_manager,odoocms.fee.sync.pool.connector.manager.access,model_odoocms_fee_sync_pool,odoocms_fee_ucp.group_odoo_fee_sql_connector_manager,1,1,1,0

access_generate_bulk_misc_challan_wiz_base_user,generate.bulk.misc.challan.wiz.base.user.access,model_generate_bulk_misc_challan_wiz,base.group_user,1,1,1,0

access_ucp_odoocms_drop_courses_wiz_user,ucp.odoocms.drop.courses.wiz.user.access,model_ucp_odoocms_drop_courses_wiz,base.group_user,1,1,1,0
access_ucp_odoocms_drop_courses_lines_wiz_user,ucp.odoocms.drop.courses.lines.wiz.user.access,model_ucp_odoocms_drop_courses_lines_wiz,base.group_user,1,1,1,0

access_odoocms_sync_challan_summary_readonly_user,odoocms.sync.challan.summary.readonly.user.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_readonly_user,1,0,0,0
accessodoocms_sync_challan_summary_user,odoocms.sync.challan.summary.user.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_sync_challan_summary_coordinator,odoocms.sync.challan.summary.coordinator.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_sync_challan_summary_manager,odoocms.sync.challan.summary.manager.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_sync_challan_summary_line_readonly_user,odoocms.sync.challan.summary.line.readonly.user.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
accessodoocms_sync_challan_summary_line_user,odoocms.sync.challan.summary.line.user.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_sync_challan_summary_line_coordinator,odoocms.sync.challan.summary.line.coordinator.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_sync_challan_summary_line_manager,odoocms.sync.challan.summary.line.manager.access,odoocms_fee_ucp.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_manager,1,1,1,1

access_fee_defaulter_rep_wiz_user,fee.defaulter.rep.wiz.user.access,model_fee_defaulter_rep_wiz,base.group_user,1,1,1,1
access_student_fine_history_rep_wiz_user,student.fine.history.rep.wiz.user.access,model_student_fine_history_rep_wiz,base.group_user,1,1,1,1

access_odoocms_fee_unpaid_student_withdraw_readonly_user,odoocms.fee.unpaid.student.withdraw.readonly.user,model_odoocms_fee_unpaid_student_withdraw,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_unpaid_student_withdraw_user,oodoocms.fee.unpaid.student.withdraw.user,model_odoocms_fee_unpaid_student_withdraw,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_unpaid_student_withdraw_coordinator,odoocms.fee.unpaid.student.withdraw.coordinator,model_odoocms_fee_unpaid_student_withdraw,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_unpaid_student_withdraw_manager,odoocms.fee.unpaid.student.withdraw.manager,model_odoocms_fee_unpaid_student_withdraw,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_unpaid_student_withdraw_line_readonly_user,odoocms.fee.unpaid.student.withdraw.line.readonly.user,model_odoocms_fee_unpaid_student_withdraw_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_unpaid_student_withdraw_line_user,oodoocms.fee.unpaud.student.withdraw.line.user,model_odoocms_fee_unpaid_student_withdraw_line,odoocms_fee.group_fee_user,1,1,0,0
