id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cbt_session_export_manager,access.cbt.session,model_cbt_session_export,cbt.group_cbt_admin,1,1,1,1
access_cbt_session_export_user,access.cbt.session,model_cbt_session_export,cbt.group_cbt_user,1,1,0,0

access_cbt_paper_export_manager,access.cbt.paper.export,model_cbt_paper_export,cbt.group_cbt_admin,1,1,1,1
access_cbt_paper_export_user,access.cbt.paper.export,model_cbt_paper_export,cbt.group_cbt_user,1,1,0,0

access_cbt_paper_line_export_manager,access.cbt.paper.line.export.manager,model_cbt_paper_line_export,cbt.group_cbt_admin,1,1,1,1
access_cbt_paper_line_export_user,access.cbt.paper.line.export.user,model_cbt_paper_line_export,cbt.group_cbt_user,1,1,0,0

access_cbt_paper_line_option_export_manager,access.cbt.paper.line.option.export.manager,model_cbt_paper_line_option_export,cbt.group_cbt_admin,1,1,1,1
access_cbt_paper_line_option_export_user,access.cbt.paper.line.option.export.user,model_cbt_paper_line_option_export,cbt.group_cbt_user,1,1,0,0

access_cbt_paper_session_manager,access.cbt.paper.session.manager,model_cbt_paper_session,cbt.group_cbt_admin,1,1,1,1
access_cbt_paper_session_user,access.cbt.paper.session.user,model_cbt_paper_session,cbt.group_cbt_user,1,1,0,0

access_cbt_subject_export_manager,access.cbt.subject.export.manager,model_cbt_subject_export,cbt.group_cbt_admin,1,1,1,1
access_cbt_subject_export_user,access.cbt.subject.export.user,model_cbt_subject_export,cbt.group_cbt_admin,1,1,1,1

access_cbt_instruction_export_manager,access.cbt_instruction.export.manager,model_cbt_instruction_export,cbt.group_cbt_admin,1,1,1,1
access_cbt_instruction_export_user,access.cbt.instruction.export.user,model_cbt_instruction_export,cbt.group_cbt_admin,1,1,1,1

access_prepare_result_wizard,prepare.result.wizard,model_prepare_result_wizard,cbt.group_cbt_user,1,1,1,1
access_test_date_transfer,test.date.transfer,model_test_date_transfer,cbt_portal.group_cbt_user,1,1,1,1
