id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_fee_category_readonly_user,odoocms.fee.category.readonly.user,odoocms_fee.model_odoocms_fee_category,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_category_user,odoocms.fee.category.user,odoocms_fee.model_odoocms_fee_category,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_category_coordinator,odoocms.fee.category.coordinator,odoocms_fee.model_odoocms_fee_category,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_category_manager,odoocms.fee.category.manager,odoocms_fee.model_odoocms_fee_category,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_head_readonly_user,odoocms.fee.head.readonly.user,odoocms_fee.model_odoocms_fee_head,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_head_user,odoocms.fee.head.user,odoocms_fee.model_odoocms_fee_head,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_head_coordinator,odoocms.fee.head.coordinator,odoocms_fee.model_odoocms_fee_head,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_head_manager,odoocms.fee.head.manager,odoocms_fee.model_odoocms_fee_head,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_receipt_type_readonly_user,odoocms.receipt.type.readonly.user,odoocms_fee.model_odoocms_receipt_type,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_receipt_type_user,odoocms.receipt.type.user,odoocms_fee.model_odoocms_receipt_type,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_receipt_type_coordinator,odoocms.receipt.type.coordinator,odoocms_fee.model_odoocms_receipt_type,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_receipt_type_manager,odoocms.receipt.type.manager,odoocms_fee.model_odoocms_receipt_type,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_payment_terms_readonly_user,access.odoocms.payment.terms.readonly.user,model_odoocms_payment_terms,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_payment_terms_user,access.odoocms.payment.terms.user,model_odoocms_payment_terms,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_payment_terms_coordinator,access.odoocms.payment.terms.coordinator,model_odoocms_payment_terms,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_payment_terms_manager,access.odoocms.payment.terms.manager,model_odoocms_payment_terms,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_structure_readonly_user,odoocms.fee.structure.readonly.user,odoocms_fee.model_odoocms_fee_structure,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_structure_user,odoocms.fee.structure.user,odoocms_fee.model_odoocms_fee_structure,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_structure_coordinator,odoocms.fee.structure.coordinator,odoocms_fee.model_odoocms_fee_structure,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_structure_manager,odoocms.fee.structure.manager,odoocms_fee.model_odoocms_fee_structure,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_structure_head_readonly_user,odoocms.fee.structure.head.readonly.user,odoocms_fee.model_odoocms_fee_structure_head,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_structure_head_user,odoocms.fee.structure.head.user,odoocms_fee.model_odoocms_fee_structure_head,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_structure_head_coordinator,odoocms.fee.structure.head.coordinator,odoocms_fee.model_odoocms_fee_structure_head,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_structure_head_manager,odoocms.fee.structure.head.manager,odoocms_fee.model_odoocms_fee_structure_head,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_structure_head_line_readonly_user,odoocms.fee.structure.head.line.readonly.user,odoocms_fee.model_odoocms_fee_structure_head_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_structure_head_line_user,odoocms.fee.structure.head.line.user,odoocms_fee.model_odoocms_fee_structure_head_line,odoocms_fee.group_fee_user,1,1,1,0
