id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_odoocms_show_challan_on_portal_readonly_user,odoocms.show.challan.on.portal.readonly.user,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_show_challan_on_portal_user,odoocms.show.challan.on.portal.user,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_show_challan_on_portal_coordinator,odoocms.show.challan.on.portal.coordinator,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_cshow_challan_on_portal_manager,odoocms.show.challan.on.portal.manager,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_show_challan_on_portal_line_readonly_user,odoocms.show.challan.on.portal.line.readonly.user,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_show_challan_on_portal_line_user,odoocms.show.challan.on.portal.user,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_show_challan_on_portal_line_coordinator,odoocms.show.challan.on.portal.line.coordinator,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_show_challan_on_portal_line_manager,odoocms.show.challan.on.portal.manager,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_manager,1,1,1,1



access_odoocms_unconfirmed_paid_bank_challan_readonly_user,odoocms.unconfirmed.paid.bank.challan.readonly.user.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_doocms_unconfirmed_paid_bank_challan_user,odoocms.unconfirmed.paid.bank.challan.user.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_user,1,1,0,0
access_doocms_unconfirmed_paid_bank_challan_coordinator,odoocms.unconfirmed.paid.bank.challan.coordinator.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_coordinator,1,1,0,0
access_doocms_unconfirmed_paid_bank_challan_manager,odoocms.unconfirmed.paid.bank.challan.manager.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_manager,1,1,0,0

access_prospectus_challan_rep_wiz,prospectus.challan.rep.wiz.access,model_prospectus_challan_rep_wiz,base.group_user,1,1,1,1
