id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoo_fee_sql_connector_base_user,odoo.fee.sql.connector.base.user.access,model_odoo_fee_sql_connector,base.group_user,1,1,1,0
access_odoo_fee_sql_connector_user,odoo.fee.sql.connector.user.access,model_odoo_fee_sql_connector,odoocms_fee_sql_conn.group_odoo_fee_sql_connector_user,1,1,0,0
access_odoo_fee_sql_connector_manager,odoo.fee.sql.connector.manager.access,model_odoo_fee_sql_connector,odoocms_fee_sql_conn.group_odoo_fee_sql_connector_manager,1,1,1,0

access_odoocms_fee_sync_pool_base_user,odoocms.fee.sync.pool.base.user.access,model_odoocms_fee_sync_pool,base.group_user,1,1,1,0
access_odoocms_fee_sync_pool_connector_user,odoocms.fee.sync.pool.connector.user.access,model_odoocms_fee_sync_pool,odoocms_fee_sql_conn.group_odoo_fee_sql_connector_user,1,1,1,0
access_odoocms_fee_sync_pool_connector_manager,odoocms.fee.sync.pool.connector.manager.access,model_odoocms_fee_sync_pool,odoocms_fee_sql_conn.group_odoo_fee_sql_connector_manager,1,1,1,0

access_odoocms_sync_challan_summary_readonly_user,odoocms.sync.challan.summary.readonly.user.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_readonly_user,1,0,0,0
accessodoocms_sync_challan_summary_user,odoocms.sync.challan.summary.user.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_sync_challan_summary_coordinator,odoocms.sync.challan.summary.coordinator.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_sync_challan_summary_manager,odoocms.sync.challan.summary.manager.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_sync_challan_summary_line_readonly_user,odoocms.sync.challan.summary.line.readonly.user.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
accessodoocms_sync_challan_summary_line_user,odoocms.sync.challan.summary.line.user.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_sync_challan_summary_line_coordinator,odoocms.sync.challan.summary.line.coordinator.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_sync_challan_summary_line_manager,odoocms.sync.challan.summary.line.manager.access,odoocms_fee_sql_conn.model_odoocms_sync_challan_summary_line,odoocms_fee.group_fee_manager,1,1,1,1

odoocms_fee_sql_conn.access_odoocms_pgc_fee_head_mapping,access_odoocms_pgc_fee_head_mapping,odoocms_fee_sql_conn.model_odoocms_pgc_fee_head_mapping,base.group_user,1,1,1,1
