id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_department_line_user,access.odoocms.department.line.user,model_odoocms_department_line,odoocms.group_cms_user,1,0,0,0
access_odoocms_department_line_coordinator,access.odoocms.department.line.coordinator,model_odoocms_department_line,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_department_line_manager,access.odoocms.department.line.manager,model_odoocms_department_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_department_line_tag_user,access.odoocms.department.line.tag.user,model_odoocms_department_line_tag,odoocms.group_cms_user,1,0,0,0
access_odoocms_department_line_tag_coordinator,access.odoocms.department.line.tag.coordinator,model_odoocms_department_line_tag,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_department_line_tag_manager,access.odoocms.department.line.tag.manager,model_odoocms_department_line_tag,odoocms.group_cms_manager,1,1,1,1

access_odoocms_academic_term_line_user,odoocms.academic.term.line.user,model_odoocms_academic_term_line,odoocms.group_cms_user,1,0,0,0
access_odoocms_academic_term_line_coordinator,odoocms.academic.term.line.coordinator,model_odoocms_academic_term_line,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_academic_term_line_manager,odoocms.academic.term.line.manager,model_odoocms_academic_term_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_academic_term_planning_user,odoocms.academic.term.planning.user,model_odoocms_academic_term_planning,odoocms.group_cms_user,1,0,0,0
access_odoocms_academic_term_planning_coordinator,odoocms.academic.term.planning.coordinator,model_odoocms_academic_term_planning,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_academic_term_planning_manager,odoocms.academic.term.planning.manager,model_odoocms_academic_term_planning,odoocms.group_cms_manager,1,1,1,1

access_odoocms_program_stream_user,access.odoocms.program.stream.user,model_odoocms_program_stream,odoocms.group_cms_user,1,0,0,0
access_odoocms_program_stream_coordinator,access.odoocms.program.stream.coordinator,model_odoocms_program_stream,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_program_stream_manager,access.odoocms.program.stream.manager,model_odoocms_program_stream,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_tag_user,access.odoocms.course.tag.user,model_odoocms_course_tag,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_tag_coordinator,access.odoocms.course.tag.coordinator,model_odoocms_course_tag,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_tag_manager,access.odoocms.course.tag.manager,model_odoocms_course_tag,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_user,access.odoocms.course.user,model_odoocms_course,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_coordinator,access.odoocms.course.coordinator,model_odoocms_course,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_manager,access.odoocms.course.manager,model_odoocms_course,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_type_user,access.odoocms.course.type.user,model_odoocms_course_type,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_type_coordinator,access.odoocms.course.type.coordinator,model_odoocms_course_type,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_type_manager,access.odoocms.course.type.manager,model_odoocms_course_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_component_user,access.odoocms.course.component.user,model_odoocms_course_component,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_component_coordinator,access.odoocms.course.componentcoordinator,model_odoocms_course_component,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_component_manager,access.odoocms.course.component.manager,model_odoocms_course_component,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_prereq_user,access.odoocms.course.prereq.user,model_odoocms_course_prereq,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_prereq_coordinator,access.odoocms.course.prereq.coordinator,model_odoocms_course_prereq,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_prereq_manager,access.odoocms.course.prereq.manager,model_odoocms_course_prereq,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_prerequisite_user,access.odoocms.course.prerequisite.user,model_odoocms_course_prerequisite,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_prerequisite_coordinator,access.odoocms.course.prerequisite.coordinator,model_odoocms_course_prerequisite,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_prerequisite_manager,access.odoocms.course.prerequisite.manager,model_odoocms_course_prerequisite,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_equivalent_user,access.odoocms.course.equivalent.user,model_odoocms_course_equivalent,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_equivalent_coordinator,access.odoocms.course.equivalent.coordinator,model_odoocms_course_equivalent,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_equivalent_manager,access.odoocms.course.equivalent.manager,model_odoocms_course_equivalent,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_history_user,access.odoocms.course.history.user,model_odoocms_course_history,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_history_coordinator,access.odoocms.course.history.coordinator,model_odoocms_course_history,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_history_manager,access.odoocms.course.history.manager,model_odoocms_course_history,odoocms.group_cms_manager,1,1,1,0

access_odoocms_study_scheme_user,access.odoocms.study.scheme.user,model_odoocms_study_scheme,odoocms.group_cms_user,1,0,0,0
access_odoocms_study_scheme_coordinator,access.odoocms.study.scheme.coordinator,model_odoocms_study_scheme,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_study_scheme_manager,access.odoocms.study.scheme.manager,model_odoocms_study_scheme,odoocms.group_cms_manager,1,1,1,1

access_odoocms_study_scheme_line_user,access.odoocms.study.scheme.line.user,model_odoocms_study_scheme_line,odoocms.group_cms_user,1,0,0,0
access_odoocms_study_scheme_line_coordinator,access.odoocms.study.scheme.line.coordinator,model_odoocms_study_scheme_line,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_study_scheme_line_manager,access.odoocms.study.scheme.line.manager,model_odoocms_study_scheme_line,odoocms.group_cms_manager,1,1,1,1
access_odoocms_study_scheme_line_portal,access.odoocms.study.scheme.line.portal,model_odoocms_study_scheme_line,base.group_portal,1,0,0,0

access_odoocms_study_scheme_line_component_user,access.odoocms.study.scheme.line.component.user,model_odoocms_study_scheme_line_component,odoocms.group_cms_user,1,0,0,0
