id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gateway_setup_user,gateway.setup.user.access,model_gateway_setup,send_sms.group_odoo_sms_user,1,0,0,0
access_gateway_setup_manager,gateway.setup.manager.access,model_gateway_setup,send_sms.group_odoo_sms_user,1,1,1,1

access_send_sms_portal_user,send.sms.portal.user.access,model_send_sms,base.group_portal,1,1,1,0
access_send_sms_internal_user,send.sms.internal.user.access,model_send_sms,base.group_user,1,1,1,0
access_send_sms_user,send.sms.portal.user.access,model_send_sms,send_sms.group_odoo_sms_user,1,1,1,0
access_send_sms_manager,send.sms.manager.access,model_send_sms,send_sms.group_odoo_sms_manager,1,1,1,1

access_sms_track_portal_user,sms.track.portal.user.access,model_sms_track,base.group_portal,1,1,1,0
access_sms_track_internal_user,sms.track.internal.user.access,model_sms_track,base.group_user,1,1,1,0
access_sms_track_sms_user,sms.track.sms.user.access,model_sms_track,send_sms.group_odoo_sms_user,1,1,1,0
access_sms_track_sms_manager,sms.track.sms.manager.access,model_sms_track,send_sms.group_odoo_sms_manager,1,1,1,0


access_send_sms_cron,access_send_sms_cron,model_send_sms_cron,base.group_user,1,1,1,0
access_send_sms_cron_portal_user,access_send_sms_cron_portal_user,model_send_sms_cron,base.group_portal,1,1,1,0
access_send_sms_cron_sms_user,access.send.sms.cron.sms.user.access,model_send_sms_cron,send_sms.group_odoo_sms_user,1,1,1,0
access_send_sms_cron_sms_manager,access.send.sms.cron.sms.manager.access,model_send_sms_cron,send_sms.group_odoo_sms_manager,1,1,1,1

access_send_sms_employee_user,send.sms.employee.portal.user.access,model_send_sms_employee,base.group_portal,1,1,1,0
access_semd_sms_employee_internal_user,send.sms.employee.internal.user.access,model_send_sms_employee,base.group_user,1,1,1,0
access_semd_sms_employee_sms_user,send.sms.employee.sms.user.access,model_send_sms_employee,send_sms.group_odoo_sms_user,1,1,1,1
access_send_sms_employee_sms_manager,send.sms.employee.sms.manager.access,model_send_sms_employee,send_sms.group_odoo_sms_manager,1,1,1,1

access_send_sms_employee_line_user,send.sms.employee.line.portal.user.access,model_send_sms_employee_line,base.group_portal,1,1,1,0
access_semd_sms_employee_line_internal_user,send.sms.employee.line.internal.user.access,model_send_sms_employee_line,base.group_user,1,1,1,0
access_semd_sms_employee_line_sms_user,send.sms.employee.line.sms.user.access,model_send_sms_employee_line,send_sms.group_odoo_sms_user,1,1,1,1
access_send_sms_employee_line_sms_manager,send.sms.employee.line.sms.manager.access,model_send_sms_employee_line,send_sms.group_odoo_sms_manager,1,1,1,1

access_send_sms_student_user,send.sms.student.portal.user.access,model_send_sms_student,base.group_portal,1,1,1,0
access_semd_sms_student_internal_user,send.sms.student.internal.user.access,model_send_sms_student,base.group_user,1,1,1,0
access_semd_sms_student_sms_user,send.sms.student.sms.user.access,model_send_sms_student,send_sms.group_odoo_sms_user,1,1,1,1
access_send_sms_student_sms_manager,send.sms.student.sms.manager.access,model_send_sms_student,send_sms.group_odoo_sms_manager,1,1,1,1

access_send_sms_student_line_user,send.sms.student.line.portal.user.access,model_send_sms_student_line,base.group_portal,1,1,1,0
access_semd_sms_student_line_internal_user,send.sms.student.line.internal.user.access,model_send_sms_student_line,base.group_user,1,1,1,0
access_semd_sms_student_line_sms_user,send.sms.student.line.sms.user.access,model_send_sms_student_line,send_sms.group_odoo_sms_user,1,1,1,1
access_send_sms_student_line_sms_manager,send.sms.student.line.sms.manager.access,model_send_sms_student_line,send_sms.group_odoo_sms_manager,1,1,1,1

access_send_sms_list_user,send.sms.list.portal.user.access,model_send_sms_list,base.group_portal,1,1,1,0
access_semd_sms_list_internal_user,send.sms.list.internal.user.access,model_send_sms_list,base.group_user,1,1,1,0
access_semd_sms_list_sms_user,send.sms.list.sms.user.access,model_send_sms_list,send_sms.group_odoo_sms_user,1,1,1,1
access_send_sms_list_sms_manager,send.sms.list.sms.manager.access,model_send_sms_list,send_sms.group_odoo_sms_manager,1,1,1,1

access_sms_ompose_user_access,sms.compose.user.access,model_sms_compose,base.group_user,1,1,1,0
