id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_religion_manager,access.odoocms.religion.manager,model_odoocms_religion,base.group_system,1,1,1,1
access_odoocms_religion_user,access.odoocms.religion.user,model_odoocms_religion,base.group_user,1,0,0,0

access_odoocms_province_manager,access.odoocms.province.manager,model_odoocms_province,base.group_system,1,1,1,1
access_odoocms_province_user,access.odoocms.province.user,model_odoocms_province,base.group_user,1,0,0,0

access_odoocms_domicile_user,access.odoocms.domicile.user,model_odoocms_domicile,base.group_user,1,0,0,0
access_odoocms_domicile_manager,access.odoocms.domicile.manager,model_odoocms_domicile,base.group_system,1,1,1,1

access_odoocms_district_user,access.odoocms.district.user,model_odoocms_district,base.group_user,1,0,0,0
access_odoocms_district_manager,access.odoocms.district.manager,model_odoocms_district,base.group_system,1,1,1,1

access_odoocms_city_user,access.odoocms.city.user,model_odoocms_city,base.group_user,1,0,0,0
access_odoocms_city_manager,access.odoocms.city.manager,model_odoocms_city,base.group_system,1,1,1,1

access_odoocms_marital_status_user,access.odoocms.marital.status.user,model_odoocms_marital_status,base.group_user,1,0,0,0
access_odoocms_marital_status_manager,access.odoocms.marital.status.manager,model_odoocms_marital_status,base.group_system,1,1,1,1

access_odoocms_language_user,access.odoocms.language.user,model_odoocms_language,base.group_user,1,0,0,0
access_odoocms_language_manager,access.odoocms.language.manager,model_odoocms_language,base.group_system,1,1,1,1

access_odoocms_profession_user,access.odoocms.profession,model_odoocms_profession,base.group_user,1,0,0,0
access_odoocms_profession_manager,access.odoocms.profession,model_odoocms_profession,base.group_system,1,1,1,1

access_odoocms_career_user,access.odoocms.career,model_odoocms_career,base.group_user,1,0,0,0
access_odoocms_career_manager,access.odoocms.career,model_odoocms_career,base.group_system,1,1,1,1

access_odoocms_campus_user,access.odoocms.campus.user,model_odoocms_campus,base.group_user,1,0,0,0
access_odoocms_campus_manager,access.odoocms.campus.manager,model_odoocms_campus,base.group_system,1,1,1,1

access_odoocms_institute_user,access.odoocms.institute.user,model_odoocms_institute,base.group_user,1,0,0,0
access_odoocms_institute_manager,access.odoocms.institute.manager,model_odoocms_institute,base.group_system,1,1,1,1

access_odoocms_department_user,access.odoocms.department.user,model_odoocms_department,base.group_user,1,0,0,0
access_odoocms_department_manager,access.odoocms.department.manager,model_odoocms_department,base.group_system,1,1,1,1

access_odoocms_discipline_user,access.odoocms.discipline.user,model_odoocms_discipline,base.group_user,1,0,0,0
access_odoocms_discipline_erp_manager,access.odoocms.discipline.erp.manager,model_odoocms_discipline,base.group_system,1,1,1,1

access_odoocms_program_user,access.odoocms.program.user,model_odoocms_program,base.group_user,1,1,1,0
access_odoocms_program_manager,access.odoocms.program.manager,model_odoocms_program,base.group_system,1,1,1,1

access_odoocms_specialization_user,access.odoocms.specialization.user,model_odoocms_specialization,base.group_user,1,0,0,0
access_odoocms_specialization_manager,access.odoocms.specialization.manager,model_odoocms_specialization,base.group_system,1,1,1,1

access_odoocms_academic_session_user,odoocms.academic.session.user,model_odoocms_academic_session,base.group_user,1,0,0,0
access_odoocms_academic_session_manager,odoocms.academic.session.manager,model_odoocms_academic_session,base.group_system,1,1,1,0

access_odoocms_academic_term_user,odoocms.academic.term.user,model_odoocms_academic_term,base.group_user,1,1,0,0
access_odoocms_academic_term_manager,odoocms.academic.term.manager,model_odoocms_academic_term,base.group_system,1,1,1,0
