id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_applicant_need_base_scholarship,access.applicant.need.base.scholarship,model_applicant_need_base_scholarship,,1,1,1,0
access_pgc_institute,access.pgc.institute,model_pgc_institute,,1,1,1,0
access_applicant_pgc_scholarship,access.applicant.pgc.scholarship,model_applicant_pgc_scholarship,,1,1,1,0
access_odoocms_entry_test_room,access.odoocms.entry.test.room,model_odoocms_entry_test_room,,1,1,1,1
access_odoocms_entry_test_slots,access.odoocms.entry.test.slots,model_odoocms_entry_test_slots,,1,1,1,0
access_odoocms_entry_test_schedule,access.odoocms.entry.test.schedule,model_odoocms_entry_test_schedule,,1,1,1,1
access_odoocms_entry_schedule_details,access.odoocms.entry.schedule.details,model_odoocms_entry_schedule_details,,1,1,1,1
access_applicant_entry_test,access.applicant.entry.test,model_applicant_entry_test,,1,1,1,1
access_applicant_entry_test_line,access.applicant.entry.test_line,model_applicant_entry_test_line,,1,1,1,1
access_odoocms_program_transfer_request,access.odoocms.program.transfer.request,model_odoocms_program_transfer_request,,1,1,1,0
access_last_institute_attend,access.last.institute.attend.request,model_last_institute_attend,,1,1,1,0
access_odoocms_advertisement,access.odoocms.advertisement.request,model_odoocms_advertisement,,1,1,1,0
access_ucp_offer_letter,access.odoocms.ucp.offer.letter,model_ucp_offer_letter,,1,1,1,1
access_generate_admit_card,access.generate.admit.card,model_generate_admit_card,,1,1,1,0

access_admission_helpdesk,admission.helpdesk,model_admission_helpdesk,,1,1,1,1

access_admission_helpdesk_program_setup,admission.helpdesk.program.setup,model_admission_helpdesk_program_setup,,1,1,1,1
access_adm_helpdesk_calltag_setup,adm.helpdesk.calltag.setup,model_adm_helpdesk_calltag_setup,,1,1,1,1
access_adm_helpdesk_preinfo_setup,adm.helpdesk.preinfo.setup,model_adm_helpdesk_preinfo_setup,,1,1,1,1


access_odoocms_application_institute_school,odoocms.application.institute.school,model_odoocms_application_institute_school,,1,1,1,1
access_odoocms_application_institute_college,odoocms.application.institute.college,model_odoocms_application_institute_college,,1,1,1,1
access_odoocms_application_institute_university,odoocms.application.institute.university,model_odoocms_application_institute_university,,1,1,1,1
access_cbt_test_program,cbt.test.program,model_cbt_test_program,,1,1,1,1

access_allocate_slot_retest_wizard,allocate.slot.retest.wizard,model_allocate_slot_retest_wizard,odoocms.group_cms_user,1,1,1,1
access_custom_slot_allocation_wizard,custom.slot.allocation.wizard,model_custom_slot_allocation_wizard,base.group_user,1,1,1,1
