id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_fee_additional_charges_type_readonly_user,odoocms.fee.additional.charges.type.readonly_user,model_odoocms_fee_additional_charges_type,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_additional_charges_type_coordinator,odoocms.fee.additional.charges.type.coordinator,model_odoocms_fee_additional_charges_type,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_additional_charges_type_manager,odoocms.fee.additional.charges.type.manager,model_odoocms_fee_additional_charges_type,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_additional_charges_readonly_user,odoocms.fee.additional.charges.readonly.user,model_odoocms_fee_additional_charges,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_additional_charges_user,odoocms.fee.additional.charges.user,model_odoocms_fee_additional_charges,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_additional_charges_coordinator,odoocms.fee.additional.charges.coordinator,model_odoocms_fee_additional_charges,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_fee_additional_charges_manager,odoocms.fee.additional.charges.manager,model_odoocms_fee_additional_charges,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_attendance_fine_readonly_user,odoocms_student_attendance_fine.readonly.user,model_odoocms_student_attendance_fine,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_attendance_fine_user,odoocms_student_attendance_fine.user,model_odoocms_student_attendance_fine,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_attendance_fine_coordinator,odoocms_student_attendance_fine.coordinator,model_odoocms_student_attendance_fine,odoocms_fee.group_fee_coordinator,1,1,1,0

access_odoocms_student_attendance_fine_line_readonly_user,odoocms_student_attendance_fine.line.readonly.user,model_odoocms_student_attendance_fine_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_attendance_fine_line_user,odoocms_student_attendance_fine.line.user,model_odoocms_student_attendance_fine_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_attendance_fine_line_coordinator,odoocms_student_attendance_fine.line.coordinator,model_odoocms_student_attendance_fine_line,odoocms_fee.group_fee_coordinator,1,1,1,0

access_odoocms_overdraft_readonly_user,odoocms.overdraft.readonly.user.access,model_odoocms_overdraft,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_overdraft_user,odoocms.overdraft.user.access,model_odoocms_overdraft,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_overdraft_coordinator,odoocms.overdraft.coordinator.access,model_odoocms_overdraft,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_overdraft_manager,odoocms.overdraft.manager.access,model_odoocms_overdraft,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_faculty_wise_challan_readonly_user,odoocms.student.faculty.wise.challan.readonly.user,model_odoocms_student_faculty_wise_challan,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_faculty_wise_challan_user,odoocms.student.faculty.wise.challan.user,model_odoocms_student_faculty_wise_challan,odoocms_fee.group_fee_user,1,1,0,0
